smm-1  | 
smm-1  | 9:12:08 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:12:08 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:12:08 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:12:08 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:12:08 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:12:08 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:12:08 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 9:12:08 AM [status-checker] Получен новый токен администратора
smm-1  | 9:12:08 AM [status-checker] Ошибка при авторизации администратора: Cannot read properties of undefined (reading 'id')
smm-1  | 9:12:08 AM [status-checker] Не удалось получить токен администратора для проверки статусов
smm-1  | 9:12:08 AM [vite] Internal server error: ENOENT: no such file or directory, open '/config/database.php'
smm-1  |   
smm-1  | 
smm-1  | > rest-express@1.0.0 dev
smm-1  | > tsx server/index.ts
smm-1  | 
smm-1  | 9:12:15 AM [directus-auth] DirectusAuthManager initialized
smm-1  | 9:12:15 AM [directus-auth] Session refresh interval started (300000ms)
smm-1  | Global API Keys Service initialized
smm-1  | 9:12:15 AM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 9:12:15 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | API Key Service initialized
smm-1  | DeepSeek service initialized. API keys will be obtained ONLY from Directus user settings.
smm-1  | 9:12:15 AM [fal-ai] FalAiClient создан
smm-1  | 9:12:15 AM [vertex-ai] [vertex-ai-auth] Инициализирован для проекта laboratory-449308
smm-1  | 9:12:15 AM [gemini] [gemini-proxy] Инициализирован SOCKS5 прокси: socks5://PGjuJV:***@138.219.123.68:9710
smm-1  | 9:12:15 AM [gemini] [gemini-proxy] Инициализирован с API ключом: AIzaSyDaYt...
smm-1  | 9:12:15 AM [imgur-uploader] ImgurUploaderService инициализирован
smm-1  | 9:12:15 AM [beget-s3-storage] Beget S3 Storage service initialized
smm-1  | 9:12:15 AM [directus-storage] DirectusStorageAdapter initialized
smm-1  | Global API Keys Service initialized
smm-1  | 9:12:15 AM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 9:12:15 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | [Simple Analytics] 🚀 Регистрируем API эндпоинт /server-api/analytics
smm-1  | 9:12:16 AM [express] Global API keys routes registered early to avoid Vite middleware interception
smm-1  | 9:12:16 AM [api-keys-routes] Маршруты для работы с личными API ключами успешно зарегистрированы
smm-1  | 9:12:16 AM [express] User API keys routes registered early to avoid Vite middleware interception
smm-1  | === SERVER INITIALIZATION START ===
smm-1  | 9:12:16 AM [express] Starting server initialization...
smm-1  | Registering test API routes...
smm-1  | 9:12:16 AM [express] Registering test API routes first...
smm-1  | Test API routes registered
smm-1  | 9:12:16 AM [express] Test API routes registered successfully
smm-1  | Registering Claude AI routes...
smm-1  | 9:12:16 AM [express] Registering Claude AI routes...
smm-1  | API Key Service initialized
smm-1  | Claude AI routes registered
smm-1  | 9:12:16 AM [express] Claude AI routes registered successfully
smm-1  | Registering DeepSeek routes...
smm-1  | 9:12:16 AM [express] Registering DeepSeek routes...
smm-1  | DeepSeek routes registered
smm-1  | 9:12:16 AM [express] DeepSeek routes registered successfully
smm-1  | Registering Qwen routes...
smm-1  | 9:12:16 AM [express] Registering Qwen routes...
smm-1  | Qwen routes registered
smm-1  | Qwen routes registered
smm-1  | 9:12:16 AM [express] Qwen routes registered successfully
smm-1  | Registering Gemini routes...
smm-1  | 9:12:16 AM [express] Registering Gemini routes...
smm-1  | API Key Service initialized
smm-1  | 9:12:16 AM [gemini] Gemini routes registered successfully
smm-1  | Gemini routes registered
smm-1  | 9:12:16 AM [express] Gemini routes registered successfully
smm-1  | 9:12:16 AM [express] Registering Claude routes...
smm-1  | API Key Service initialized
smm-1  | Claude routes registered
smm-1  | 9:12:16 AM [express] Claude routes registered successfully
smm-1  | 9:12:16 AM [express] Registering routes...
smm-1  | Starting route registration...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | [express] FAL.AI redirect routes registered
smm-1  | Starting route registration...
smm-1  | Creating HTTP server...
smm-1  | HTTP server created successfully
smm-1  | Registering validation routes...
smm-1  | 9:12:16 AM [api-validation] API валидационные маршруты зарегистрированы
smm-1  | Registering content generation routes...
smm-1  | Registering direct webhook routes for social platforms...
smm-1  | Social publishing router registered successfully
smm-1  | Registering publishing routes...
smm-1  | [publishing-routes] Регистрация маршрутов управления публикациями...
smm-1  | API routes registered successfully
smm-1  | Gemini API test routes registered successfully
smm-1  | Регистрация тестового маршрута для Instagram
smm-1  | Тестовый маршрут для Instagram зарегистрирован
smm-1  | 9:12:16 AM [express] Тестовый маршрут для Instagram карусели зарегистрирован
smm-1  | Test Instagram routes registered
smm-1  | Social platform webhook routes registered successfully
smm-1  | 9:12:16 AM [token-routes] Регистрация маршрутов для работы с админским токеном...
smm-1  | 9:12:16 AM [token-routes] Маршруты для работы с админским токеном зарегистрированы
smm-1  | 9:12:16 AM [scheduler] Запуск планировщика публикаций
smm-1  | 9:12:16 AM [status-checker] Запуск сервиса проверки статусов публикаций (интервал: 1 минут)
smm-1  | 9:12:16 AM [status-checker] Проверка статусов публикаций
smm-1  | 9:12:16 AM [directus-auth] Found 0 active sessions
smm-1  | 9:12:16 AM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 9:12:16 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:12:16 AM [status-checker] Следующая проверка статусов через 1 минуту
smm-1  | Route registration completed
smm-1  | 9:12:16 AM [express] Registering XMLRiver API routes...
smm-1  | 9:12:16 AM [express] XMLRiver API routes registered successfully
smm-1  | 9:12:16 AM [express] Registering FAL.AI Universal Image Generation routes...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | 9:12:16 AM [express] FAL.AI Universal Image Generation routes registered successfully
smm-1  | 9:12:16 AM [express] Registering Imgur Uploader routes...
smm-1  | Imgur routes registered
smm-1  | 9:12:16 AM [express] Imgur Uploader routes registered successfully
smm-1  | 9:12:16 AM [express] Registering DeepSeek Models route...
smm-1  | 9:12:16 AM [express] DeepSeek Models route registered successfully
smm-1  | 9:12:16 AM [express] Registering Beget S3 routes...
smm-1  | 9:12:16 AM [beget-s3-routes] Registering Beget S3 storage routes...
smm-1  | 9:12:16 AM [beget-s3-routes] Beget S3 basic storage routes registered
smm-1  | 9:12:16 AM [beget-s3-routes] Beget S3 video routes registered
smm-1  | 9:12:16 AM [beget-s3-routes] All Beget S3 routes registered successfully
smm-1  | 9:12:16 AM [express] Beget S3 routes registered successfully
smm-1  | 9:12:16 AM [express] User API keys routes already registered early
smm-1  | Route registration completed
smm-1  | 9:12:16 AM [express] Routes registered successfully
smm-1  | 9:12:16 AM [express] Setting up Vite in development mode...
smm-1  | 9:12:16 AM [imgur-uploader] Временная директория создана: /app/uploads/temp
smm-1  | Директория для загрузки изображений создана: /app/uploads/images
smm-1  | 9:12:16 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:12:16 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:12:16 AM [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 9:12:16 AM [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 9:12:16 AM [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 9:12:16 AM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | 9:12:16 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:12:16 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:12:16 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:12:16 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:12:16 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:12:16 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:12:16 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:12:16 AM [directus-crud] Выполнение операции custom для коллекции auth/login
