smm-1  | 
smm-1  | 11:42:05 AM [api] Новые платформы из запроса: {"instagram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}
smm-1  | 11:42:05 AM [api] Объединенные платформы с временем публикации: {"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"instagram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}
smm-1  | 11:42:05 AM [api] Планирование контента 903d4807-09f6-43b6-9389-b0eb369e6c9c через API успешно
smm-1  | Используем переданный токен авторизации для обновления контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Отправляем обновление в Directus для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: {"status":"scheduled","scheduled_at":"2025-06-11T11:45:00.000Z","social_platforms":{"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"instagram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}}
smm-1  | 11:42:05 AM [api] Контент 903d4807-09f6-43b6-9389-b0eb369e6c9c также обновлен через storage
smm-1  | 11:42:05 AM [express] POST /api/direct-schedule/903d4807-09f6-43b6-9389-b0eb369e6c9c 200 in 174ms :: …
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:42:09 AM [express] GET /api/keywords 304 in 29ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 11:42:11 AM [express] GET /api/campaign-content 304 in 266ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | 11:42:15 AM [api] === ЗАПРОС ЗАПЛАНИРОВАННЫХ ПУБЛИКАЦИЙ ===
smm-1  | 11:42:15 AM [api] userId: 53921f16-f51d-4591-80b9-8caa4fde4d13, campaignId: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:42:15 AM [api] authHeader присутствует: true
smm-1  | 11:42:15 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:42:15 AM [api] Токен для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 кэширован
smm-1  | 11:42:15 AM [api] Запрос запланированных публикаций с токеном авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:42:15 AM [directus-storage] Fetching scheduled content for user: 53921f16-f51d-4591-80b9-8caa4fde4d13, campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:42:15 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:42:15 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 11:42:15 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 11:42:15 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User authenticated: 53921f16-f51d-4591-80b9-8caa4fde4d13 (lbrspb@gmail.com)
smm-1  | Fetching campaigns for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Sending request to Directus with filter user_id = 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:42:15 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 11:42:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 11:42:15 AM [auth] Результат проверки администратора: true
smm-1  | 11:42:15 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | Filtering server-side for userId: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Found 6 campaigns for user 53921f16-f51d-4591-80b9-8caa4fde4d13 (filtered from 6 total)
smm-1  | All campaign user_ids in response: 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User ID from request: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Types - userId: string first db userId: string
smm-1  | 11:42:15 AM [express] GET /api/campaigns 304 in 169ms :: {"data":[{"id":"2ea50372-f772-4cbd-8c8d-1723…
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 11:42:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 11:42:15 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 11:42:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 11:42:15 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | 11:42:16 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:42:16 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:42:16 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:42:16 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:42:16 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:42:16 AM [directus-storage] Using admin token for campaign_content access
smm-1  | 11:42:16 AM [directus-storage] Requesting scheduled content with options: {"hasToken":true,"filterKeys":["status","scheduled_at","campaign_id","user_id"],"userId":"53921f16-f51d-4591-80b9-8caa4fde4d13","campaignId":"46868c44-c6a4-4bed-accf-9ad07bba790e"}
smm-1  | 11:42:16 AM [directus-crud] Выполнение операции list для коллекции campaign_content
smm-1  | 11:42:16 AM [directus] Directus API Error: 403 - Forbidden - /items/campaign_content
smm-1  | 11:42:16 AM [directus-crud] Ошибка при выполнении операции list для коллекции campaign_content: Request failed with status code 403
smm-1  | 11:42:16 AM [directus-crud] Статус ошибки: 403
smm-1  | 11:42:16 AM [directus-crud] Детали ошибки: [{"message":"You don't have permission to access collection \"campaign_content\" or it does not exist. Queried in root.","extensions":{"reason":"You don't have permission to access collection \"campaign_content\" or it does not exist. Queried in root.","code":"FORBIDDEN"}}]
smm-1  | 11:42:16 AM [directus-storage] Error fetching from Directus: Request failed with status code 403. Trying fallback method.
smm-1  | 11:42:16 AM [directus-storage] Received 1 items using fallback method
smm-1  | 11:42:16 AM [directus-storage] Found 1 scheduled content items after filtering
smm-1  | 11:42:16 AM [api] Получено 1 запланированных публикаций из улучшенного адаптера для 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:42:16 AM [express] GET /api/publish/scheduled 200 in 675ms :: {"success":true,"data":[{"id":"903d4…
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/auth/refresh
smm-1  | 🔥 PATH: /api/auth/refresh
smm-1  | 🔥 BODY: {
smm-1  |   "refresh_token": "y93VcYo8XZumUUMzvuBBTjmx8M-50rFHbSE0NSK805LJW0BDRBfZVxB75JXXyBK8"
smm-1  | }
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/direct-schedule/903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 🔥 PATH: /api/direct-schedule/903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 🔥 BODY: {
smm-1  |   "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |   "socialPlatforms": {
smm-1  |     "telegram": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "scheduled",
smm-1  |       "postUrl": null,
smm-1  |       "publishedAt": null,
smm-1  |       "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |     },
smm-1  |     "vk": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "scheduled",
smm-1  |       "postUrl": null,
smm-1  |       "publishedAt": null,
smm-1  |       "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "scheduled",
smm-1  |       "postUrl": null,
smm-1  |       "publishedAt": null,
smm-1  |       "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |     }
smm-1  |   }
smm-1  | }
smm-1  | 11:42:20 AM [api] Получен запрос на планирование публикации 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:42:20 AM [api] Отправляем запрос к Directus API с токеном: eyJhbGciOiJIUzI...
smm-1  | 11:42:20 AM [api] Получаем контент с ID 903d4807-09f6-43b6-9389-b0eb369e6c9c через хранилище, с токеном авторизации
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:42:20 AM [api] Прямое обновление контента 903d4807-09f6-43b6-9389-b0eb369e6c9c через API для планирования
smm-1  | 11:42:20 AM [api] Установлено общее время публикации: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:20 AM [api] Существующие платформы: {"vk":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"instagram":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}
smm-1  | 11:42:20 AM [api] Новые платформы из запроса: {"telegram":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"vk":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}
