smm-1  | 
smm-1  | All campaign user_ids in response: 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User ID from request: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Types - userId: string first db userId: string
smm-1  | 9:54:20 AM [express] GET /api/campaigns 304 in 186ms :: {"data":[{"id":"2ea50372-f772-4cbd-8c8d-1723…
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:20 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:20 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:20 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:20 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | No token provided in header or cookie
smm-1  | 9:54:23 AM [express] GET /api/campaigns 401 in 2ms :: {"error":"Не авторизован: Отсутствует токен ав…
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:54:23 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:54:23 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:54:23 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:54:23 AM [express] GET /api/api/fal-ai-models 200 in 16ms
smm-1  | Fetching content for campaign ID: 2ea50372-f772-4cbd-8c8d-1723d4ea1c5c, page: 1, limit: -1
smm-1  | Fetching keywords for campaign: 2ea50372-f772-4cbd-8c8d-1723d4ea1c5c
smm-1  | 9:54:23 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:23 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:23 AM [auth] Результат проверки администратора: true
smm-1  | 9:54:23 AM [express] GET /api/keywords 304 in 46ms :: {"data":[{"id":"00d3f9e7-628a-43f7-89fa-ddf147…
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:23 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:23 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:23 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:23 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | Found 1 content items for campaign 2ea50372-f772-4cbd-8c8d-1723d4ea1c5c (page 1)
smm-1  | Sample keywords being sent to client: array length: 0 []
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 9:54:24 AM [express] GET /api/campaign-content 304 in 133ms :: {"data":[{"id":"9a60056d-1380-4874-b1…
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | 9:54:27 AM [express] GET /api/keywords 304 in 40ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 9:54:27 AM [express] GET /api/campaign-content 200 in 256ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | 9:54:37 AM [api] === ЗАПРОС ЗАПЛАНИРОВАННЫХ ПУБЛИКАЦИЙ ===
smm-1  | 9:54:37 AM [api] userId: 53921f16-f51d-4591-80b9-8caa4fde4d13, campaignId: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:54:37 AM [api] authHeader присутствует: true
smm-1  | 9:54:37 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:54:37 AM [api] Токен для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 кэширован
smm-1  | 9:54:37 AM [api] Запрос запланированных публикаций с токеном авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:54:37 AM [directus-storage] Fetching scheduled content for user: 53921f16-f51d-4591-80b9-8caa4fde4d13, campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:54:37 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:54:37 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:54:37 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:54:37 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:54:37 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:54:37 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User authenticated: 53921f16-f51d-4591-80b9-8caa4fde4d13 (lbrspb@gmail.com)
smm-1  | Fetching campaigns for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Sending request to Directus with filter user_id = 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:37 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:37 AM [auth] Результат проверки администратора: true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:37 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:37 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:37 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:37 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | Filtering server-side for userId: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Found 6 campaigns for user 53921f16-f51d-4591-80b9-8caa4fde4d13 (filtered from 6 total)
smm-1  | All campaign user_ids in response: 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User ID from request: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Types - userId: string first db userId: string
smm-1  | 9:54:37 AM [express] GET /api/campaigns 304 in 134ms :: {"data":[{"id":"2ea50372-f772-4cbd-8c8d-1723…
smm-1  | 9:54:37 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:54:37 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:54:37 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:54:37 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:54:37 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:54:37 AM [directus-storage] Using admin token for campaign_content access
smm-1  | 9:54:37 AM [directus-storage] Requesting scheduled content with options: {"hasToken":true,"filterKeys":["status","scheduled_at","campaign_id","user_id"],"userId":"53921f16-f51d-4591-80b9-8caa4fde4d13","campaignId":"46868c44-c6a4-4bed-accf-9ad07bba790e"}
smm-1  | 9:54:37 AM [directus-crud] Выполнение операции list для коллекции campaign_content
smm-1  | 9:54:37 AM [directus] Directus API Error: 403 - Forbidden - /items/campaign_content
smm-1  | 9:54:37 AM [directus-crud] Ошибка при выполнении операции list для коллекции campaign_content: Request failed with status code 403
smm-1  | 9:54:37 AM [directus-crud] Статус ошибки: 403
smm-1  | 9:54:37 AM [directus-crud] Детали ошибки: [{"message":"You don't have permission to access collection \"campaign_content\" or it does not exist. Queried in root.","extensions":{"reason":"You don't have permission to access collection \"campaign_content\" or it does not exist. Queried in root.","code":"FORBIDDEN"}}]
smm-1  | 9:54:37 AM [directus-storage] Error fetching from Directus: Request failed with status code 403. Trying fallback method.
smm-1  | 9:54:37 AM [directus-storage] Received 1 items using fallback method
smm-1  | 9:54:37 AM [directus-storage] Found 1 scheduled content items after filtering
smm-1  | 9:54:37 AM [api] Получено 1 запланированных публикаций из улучшенного адаптера для 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:54:37 AM [express] GET /api/publish/scheduled 200 in 647ms :: {"success":true,"data":[{"id":"42268…
smm-1  | 9:54:55 AM [status-checker] Проверка статусов публикаций
smm-1  | 9:54:55 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 9:54:55 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:54:55 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:54:55 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 9:54:56 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:54:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:54:56 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:54:56 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:54:56 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:54:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:54:56 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:54:56 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:54:56 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 9:54:56 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 9:54:56 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:54:56 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:54:56 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
